"country","threshold","area_ha","extent_2000_ha","extent_2010_ha","gain_2000-2012_ha","tc_loss_ha_2001","tc_loss_ha_2002","tc_loss_ha_2003","tc_loss_ha_2004","tc_loss_ha_2005","tc_loss_ha_2006","tc_loss_ha_2007","tc_loss_ha_2008","tc_loss_ha_2009","tc_loss_ha_2010","tc_loss_ha_2011","tc_loss_ha_2012","tc_loss_ha_2013","tc_loss_ha_2014","tc_loss_ha_2015","tc_loss_ha_2016","tc_loss_ha_2017","tc_loss_ha_2018","tc_loss_ha_2019","tc_loss_ha_2020","tc_loss_ha_2021","tc_loss_ha_2022","tc_loss_ha_2023","tc_loss_ha_2024"
"Togo",0,5690433,5690433,5690433,47901,5974,5178,5473,7076,7536,4218,9413,4272,19230,1220,2821,5508,14836,13160,3790,7767,14780,13595,9942,12757,11951,12460,14347,17211
"Tunisia",0,15486985,15486985,15486985,10135,255,283,1755,367,714,421,975,928,1143,545,2531,1759,2261,4106,2807,2335,11751,1463,949,1527,2756,4258,6576,3111
"Turkey",0,78070309,78070309,78070309,473796,26224,29065,20145,34224,23777,31021,31636,37040,33999,20935,28947,35015,31816,32374,39383,40542,53569,54208,58437,68553,125805,97381,89939,68155
"Turkmenistan",0,48959751,48959751,48959751,419,75,167,103,43,46,22,57,93,23,13,28,39,27,16,0,0,0,0,0,2,1,0,2,2
"Uganda",0,24143898,24143898,24143898,185026,31405,12307,13687,20173,31650,31004,39212,40243,26110,35722,69020,32881,60651,71026,60308,75256,136323,101391,76182,88367,65811,83173,92738,89094
"Ukraine",0,60136098,60136098,60136098,926364,29488,28092,39706,50856,37343,43336,65560,58281,49419,53008,61353,57014,39439,49014,51446,114323,91389,79332,49086,90362,77643,58611,82288,118424
"United Arab Emirates",0,7109644,7109644,7109644,596,0,1,0,2,1,1,3,5,1,1,0,2,1,0,0,0,0,0,0,0,0,0,4,1
"United Kingdom",0,24682844,24682844,24682844,473171,24838,20841,1919,25633,9365,22447,32167,12962,39094,29177,23220,36915,32514,33177,25724,31464,25413,28192,30853,25618,28775,37678,24655,26202
"United States",0,947283216,947283216,947283216,13986671,2011557,2198223,1731117,2894845,2820339,2738829,2561365,2285832,1674902,2215580,1722806,2072043,2094427,2121645,2769084,2806176,2857685,2514854,2526146,2370225,2439470,2691636,1719446,2129166
"Uruguay",0,17759937,17759937,17759937,655684,7808,7026,10791,15500,16234,21387,21925,24087,19641,17958,30255,37827,35153,48299,34979,64031,70567,66271,54037,45684,61864,58285,93368,52630
"Uzbekistan",0,44755383,44755383,44755383,43150,356,344,86,100,42,87,76,78,168,56,99,108,125,102,0,0,7,1,43,23,39,31,46,56
"Vanuatu",0,1231888,1231888,1231888,302,125,109,534,380,259,220,112,197,1103,314,623,205,1161,668,3508,1355,443,1033,261,3954,60,50,923,351
"Venezuela",0,91236016,91236016,91236016,491073,131385,96562,91315,97029,101021,92308,122111,129874,152699,105040,79393,120987,87923,133835,74651,233706,189270,128162,156774,153308,71837,63999,93357,182855
"Vietnam",0,32926973,32926973,32926973,1004749,51240,55126,46079,79458,109152,83525,84413,117691,144968,184344,143986,214837,199893,333062,319422,497729,430654,346453,345334,325426,331062,291620,257894,263685
"Virgin Islands, U.S.",0,36213,36213,36213,209,127,22,42,34,21,75,26,41,88,22,51,29,31,24,0,10,1156,51,40,29,23,47,41,27
"Yemen",0,45217989,45217989,45217989,7050,7,14,2,2,19,3,2,2,9,16,44,11,23,14,0,0,0,0,0,0,0,0,42,7
"Zambia",0,75117410,75117410,75117410,766935,42300,65561,69476,55690,115102,79458,89970,138409,201288,237869,84328,165277,157571,231548,167606,262793,374395,311370,261703,345134,414966,360218,394607,434820
"Zimbabwe",0,39004305,39004305,39004305,151868,19570,24841,22618,31170,38203,34797,46178,24508,69584,28005,19267,36771,26040,26040,27445,24982,67262,21827,26689,17565,32787,22692,18637,19466
"Åland",0,150613,150613,150613,2583,398,278,221,737,700,101,248,1293,677,635,467,656,512,557,575,691,757,632,2384,686,1373,1235,1141,996
